Embedding
  -4.91167307e-02 -2.54171547e-02 -2.51425385e-01  3.48576218e-01
  -2.27828801e-01 -2.73000836e-01 -1.57595016e-02  3.42028379e-01
  -2.63740093e-01 -4.15270776e-02  6.21950448e-01 -2.19683811e-01
  -2.86352217e-01 -1.80757359e-01  1.05468780e-02 -9.72699448e-02
  -3.42961639e-01 -1.64032474e-01 -2.67020464e-01  1.76267758e-01
  -1.20499702e-02  3.56839865e-01  2.07477789e-02  7.65965357e-02
   2.26611048e-01 -2.51063079e-01  3.12259234e-02 -2.56443262e-01
   5.92738450e-01 -5.94126396e-02 -1.13003932e-01 -2.15054557e-01
  -6.87922120e-01  3.02825302e-01 -8.12188983e-01 -2.91282982e-01
   4.76374179e-01 -6.47986308e-02  8.30086991e-02 -2.70922899e-01
   2.37461358e-01 -3.26790363e-01 -1.45841286e-01 -1.86541930e-01
  -9.07457992e-02  2.10183799e-01  1.93069279e-01 -4.65023637e-01
  -2.14711323e-01  7.67299086e-02  2.51982119e-02  3.35807987e-02
  -2.61003584e-01 -3.95917088e-01  1.33388162e-01 -3.48581165e-01
   3.28254372e-01  1.03269756e-01 -3.17686349e-01 -6.38346255e-01
   2.82882422e-01 -3.06039155e-01 -6.99019790e-01 -1.45402819e-01
  -4.92321819e-01  1.15871966e-01 -3.39960635e-01 -2.17599660e-01
   2.17178324e-03 -3.34557295e-02 -4.62127596e-01  3.06747407e-01
  -3.68846893e-01  5.34526348e-01  3.23978961e-01 -8.91176760e-02
  -6.69963717e-01 -9.08503905e-02  1.40257090e-01 -1.47556126e-01
  -3.07810456e-01  3.19660664e-01 -3.15174878e-01  1.07985757e-01
  -1.59967259e-01  1.42390966e-01  3.00232261e-01 -3.58190060e-01
  -3.18693310e-01 -1.93045482e-01  5.28885484e-01 -1.83379725e-01
   2.30820835e-01 -4.31066751e-01 -3.13274771e-01 -2.20214486e-01
  -1.33024856e-01 -1.19519934e-01 -1.63340181e-01 -3.63449037e-01
  -1.05961576e-01 -2.59839565e-01  2.51150355e-02 -2.30988357e-02
   2.46470019e-01  2.49098271e-01 -9.65206027e-02 -6.78037107e-02
  -6.04621693e-02  3.50743011e-02  4.58019704e-01  9.07260552e-02
   2.01444596e-01 -2.54636884e-01  6.08358197e-02 -6.42394662e-01
   4.77022350e-01  1.60811692e-01 -1.01622558e+00  2.02082127e-01
  -1.53952643e-01 -4.33650538e-02 -2.34972406e-02 -4.83361073e-02
   8.18078518e-01 -7.13691339e-02  4.16556224e-02  1.26266897e-01
  -1.85329601e-01  1.91864893e-01 -1.36300862e-01 -8.70980322e-02
  -2.80850232e-01 -4.49485540e-01  3.56451899e-01  3.07732131e-02
  -3.34719867e-02  5.49628079e-01 -6.85133755e-01 -2.49416664e-01
   5.35276383e-02  2.53573537e-01 -5.69319166e-03  4.40438956e-01
   4.81189668e-01  5.48306592e-02 -2.54593402e-01 -1.78389728e-01
   6.41880929e-02 -5.03398776e-01 -2.00094491e-01  4.74581093e-01
   4.37950402e-01 -4.10874635e-01 -3.67326736e-01 -2.62860298e-01
  -1.19241178e-01 -9.28870067e-02 -4.50819194e-01  2.65647084e-01
   1.94282651e-01 -2.31919810e-01  1.54224291e-01  1.89866513e-01
   1.12731844e-01 -1.99716866e-01 -5.11089087e-01 -5.37632108e-01
   2.09254488e-01  7.49593079e-02 -5.47511041e-01  5.39607108e-01
   4.45220657e-02 -2.51624972e-01 -6.15982950e-01  3.61715019e-01
  -1.54391557e-01  1.66195914e-01  2.79618621e-01  4.75404114e-02
   6.19490352e-03  1.11901782e-01 -5.23805618e-02  5.32848001e-01
  -4.47656997e-02  1.30015418e-01 -3.00828993e-01 -4.63947386e-01
   1.96428248e-03  2.51104981e-01 -4.37667780e-02 -7.66734421e-01
  -3.13131303e-01 -1.51920795e-01  5.05143851e-02 -1.19781077e-01
   3.00979137e-01  4.40268934e-01  2.77290612e-01 -7.23155215e-02
   7.38068074e-02  2.64839903e-02 -3.27123404e-01  2.50230372e-01
   1.43105388e-01 -2.17428938e-01 -2.92229261e-02 -6.74774528e-01
  -4.35041606e-01 -4.58677977e-01 -2.05260664e-01 -8.56646001e-02
  -2.40709782e-02 -4.82544564e-02 -2.08420474e-02  3.95527571e-01
   4.28336203e-01 -5.29452980e-01  2.64066905e-02  3.46856445e-01
   3.25358301e-01  3.69196385e-01 -8.64792243e-02  2.22192775e-03
   1.55793071e-01 -3.37327898e-01  1.07744433e-01  2.90391117e-01
  -5.33800304e-01  8.87326524e-02  4.33653116e-01  1.21871404e-01
   4.01577801e-01  2.52622962e-01 -1.70381859e-01  8.73325467e-02
  -1.09654641e+00 -1.49726138e-01  3.24817836e-01  1.16141252e-01
   4.23361957e-02 -6.33861065e-01 -5.34480810e-01 -3.86473566e-01
   3.72409195e-01  1.28842145e-01  1.57503217e-01 -1.42927691e-01
   9.02099088e-02 -1.55898735e-01  7.73190055e-03 -1.93231031e-01
   2.71615207e-01  2.26096317e-01 -7.15724528e-02 -5.17582595e-01
  -2.32205182e-01  2.72230059e-01  1.81410700e-01 -1.43071592e-01
  -3.53484541e-01  3.25839102e-01 -4.11882401e-01 -4.26632285e-01
   5.54477051e-02  2.96672732e-01 -9.22718906e+00 -2.82177955e-01
  -4.43129130e-02  1.86911151e-01 -9.28495638e-03 -1.50536180e-01
   1.22487746e-01 -2.36942813e-01 -2.29887873e-01 -2.44180068e-01
   1.15003280e-01  2.99200088e-01 -2.23951221e-01  1.30690057e-02
   1.62367702e-01  1.91104591e-01 -4.12753165e-01  1.85677022e-01
   8.66677333e-03  1.13314800e-01 -2.04032630e-01 -3.28715384e-01
   3.80281508e-01  4.75445509e-01 -5.03106788e-02 -3.52871746e-01
  -3.39762241e-01  6.76001668e-01  3.79572064e-01 -1.18417844e-01
   4.32468057e-01  6.10288203e-01 -2.81595588e-01 -1.13423869e-01
  -6.83449209e-02 -1.48976445e-01  1.73328847e-01 -2.16159746e-01
   4.68475789e-01  4.75125238e-02  6.17479742e-01 -4.81089920e-01
   3.10429931e-01  3.44552577e-01  1.93275716e-02  1.87666222e-01
   3.42994481e-02 -6.59862638e-01  5.96174859e-02 -1.03484504e-02
   3.42226088e-01  5.91109544e-02 -3.39077890e-01  3.60925645e-01
  -7.12274164e-02  1.77606702e-01  3.01127851e-01  4.23125327e-01
   3.25068265e-01  1.25552446e-01 -1.69982806e-01 -7.34888092e-02
  -4.97338533e-01 -5.50271094e-01 -3.65678191e-01 -8.18297118e-02
  -1.06301747e-01 -4.26350772e-01  4.11804199e-01 -2.35973194e-01
  -2.48733744e-01 -4.98221397e-01 -2.02131614e-01  3.86774063e-01
  -6.49112523e-01 -3.09230477e-01  5.42076640e-02 -3.56721878e-01
   7.15509772e-01 -3.34481239e-01  1.58427238e-01  1.86809108e-01
   7.46752858e-01 -3.05311918e-01 -2.94075813e-02 -1.97166532e-01
  -2.76678771e-01  1.10258967e-01 -1.31788030e-01  2.23345101e-01
   9.46675465e-02  3.78854610e-02 -1.09775089e-01 -5.67389429e-01
  -1.33821055e-01  1.12777665e-01 -4.81154889e-01  2.45127514e-01
   3.65211427e-01 -9.06936005e-02  2.36462995e-01  2.64975786e-01
  -6.71358109e-02 -3.11228603e-01 -3.52514058e-01  1.90495580e-01
   4.32418227e-01  1.70175493e-01  2.03278318e-01  2.42989764e-01
  -5.96950129e-02  8.33489001e-02 -4.49815601e-01  2.97900774e-02
  -4.02948916e-01  2.06200853e-02 -6.74092546e-02  3.78909081e-01
  -1.80256054e-01  2.79704155e-03  5.01775183e-02  4.65481997e-01
   8.01486596e-02  3.78143519e-01  7.14704171e-02  9.21944976e-02
  -2.46912479e-01  4.26898040e-02  3.22723240e-01 -1.65032789e-01
   1.61540315e-01  1.96760401e-01  2.70529121e-01  4.25021768e-01
  -4.45077419e-02 -2.01680548e-02  1.18670307e-01 -1.08324617e-01
  -2.68518120e-01  3.85887951e-01  4.30490300e-02  1.01044998e-01
   6.41423762e-02  4.06562209e-01  3.22597474e-02  4.09537584e-01
  -6.21436611e-02  3.16956550e-01 -2.15847656e-01  5.08484662e-01
  -3.92083496e-01 -9.10645351e-02 -3.42731029e-01  7.75639415e-01
  -2.12666005e-01 -1.10831700e-01 -2.28556022e-01 -3.96773517e-01
  -2.67240465e-01  4.91117895e-01  5.35232663e-01 -9.22223404e-02
   2.79247224e-01 -5.84905088e-01 -8.38008046e-01  8.16742301e-01
   2.98902094e-01  5.24678648e-01 -2.70747453e-01  4.34557587e-01
   4.49172705e-01 -6.55388951e-01  1.31851986e-01  2.52113193e-01
  -6.98239565e-01  2.85659641e-01  2.88594246e-01  3.46589416e-01
   3.02339077e-01  2.32788652e-01  1.86618671e-01  4.12501395e-02
  -3.35405767e-01  2.54886210e-01 -3.20482671e-01  1.44430012e-01
  -4.07318473e-01 -4.11095858e-01  2.83713290e-03 -2.90635258e-01
   1.87733844e-01 -5.93916066e-02 -3.93880337e-01 -3.55019927e-01
  -4.69737113e-01  1.14028603e-01  4.31390367e-02  2.91065753e-01
   3.26306075e-01  1.07331621e-02  7.76613533e-01 -5.55138946e-01
  -4.50667888e-01  4.84252065e-01  1.18413672e-01 -1.20497681e-01
  -3.81111652e-01 -2.93502390e-01  7.48159438e-02 -1.63395271e-01]]"
"[[-2.37983525e-01  2.54214287e-01 -4.47963804e-01  3.49640772e-02
   3.42542022e-01  8.64922330e-02  1.05407260e-01 -1.07223252e-02
   2.42598370e-01 -2.61948168e-01 -2.41065901e-02  3.62517536e-01
   2.48957753e-01 -1.74824297e-01 -8.74557570e-02 -2.20500290e-01
  -6.40172511e-02 -3.81869078e-02  2.57007241e-01  1.16070352e-01
   6.34395123e-01  1.41554445e-01  6.63342357e-01  3.58613819e-01
   1.50982261e-01 -5.68857510e-03 -1.45570114e-01  7.12270364e-02
  -2.00385824e-01 -2.07847431e-01  2.59333998e-01  7.86810517e-02
   6.71921968e-01 -1.49114924e-02  3.09246123e-01 -2.69905865e-01
  -1.78270027e-01  3.13394010e-01 -5.21067321e-01  3.16464037e-01
  -6.67099282e-02  2.31436372e-01  2.16231376e-01  7.42729127e-01
   2.54539400e-01  3.94889563e-01  4.57523108e-01  6.14044592e-02
  -4.36468124e-01  5.06249487e-01 -3.27155620e-01  6.57583624e-02
   2.51951069e-01 -4.57123816e-01 -7.53608868e-02 -2.96890795e-01
  -5.57896458e-02  2.31610760e-02  2.67460853e-01 -5.73034763e-01
  -2.86533624e-01 -2.24365681e-01 -1.13845155e-01  2.86164105e-01
   8.80044326e-02 -2.68293321e-01  2.62414813e-01  4.66974318e-01
   1.68880776e-01 -2.52036035e-01 -6.64000392e-01 -2.12227851e-02
  -2.17103794e-01  5.01894951e-02 -1.43568948e-01 -1.88234597e-02
  -4.31417376e-01  5.74736595e-02 -4.79353487e-01 -4.12531704e-01
  -2.84779631e-03  5.40874898e-02 -1.37885168e-01 -3.71206403e-01
   2.64790207e-01  2.83163548e-01 -2.80831337e-01  2.10683182e-01
  -2.22038142e-02 -4.72762823e-01 -1.64582953e-01  2.40177467e-01
  -3.34691286e-01 -1.62539914e-01  1.02116257e-01  1.16640545e-01
  -1.81359395e-01 -3.14589851e-02 -2.71140426e-01 -1.12396277e-01
  -3.34447533e-01 -1.67057052e-01 -6.36477113e-01  3.70178111e-02
   2.66261786e-01 -1.52996510e-01  3.03415000e-01  5.34114718e-01
  -7.09841847e-01 -2.16579080e-01  2.79410541e-01 -6.76954985e-02
   3.86262983e-01  4.07972746e-02 -1.34078056e-01 -2.29576752e-01
  -1.31893665e-01 -3.08184087e-01 -5.24984300e-01  2.83327904e-02
  -3.54679376e-01 -6.63126647e-01  2.42703762e-02  2.64477998e-01
  -1.21415503e-01  1.14168845e-01 -4.55500931e-02  7.28674829e-02
  -1.05509050e-02  2.71845967e-01 -8.54413733e-02  5.45432791e-02
  -5.69309965e-02 -6.88818574e-01 -3.99440937e-02 -4.19994593e-01
  -6.52984083e-01  4.44344074e-01 -5.08106267e-03 -2.15596884e-01
   2.85688549e-01 -6.41386658e-02 -3.80729228e-01 -4.38962542e-02
   1.02614276e-02 -2.15619162e-01 -2.33962372e-01 -2.42015153e-01
   5.07258415e-01 -4.91680540e-02  6.16874158e-01  9.15142000e-02
  -2.42637083e-01  2.87955225e-01  5.41661568e-02 -1.00618191e-01
  -3.76132458e-01  4.19112265e-01 -1.66162714e-01 -1.29066512e-01
  -3.19787741e-01  2.85073131e-01  3.79961163e-01 -7.13623464e-01
   2.99071264e-03  3.98025781e-01 -4.62950945e-01 -1.90431997e-01
  -6.94706798e-01  3.92903090e-01 -3.74607801e-01 -3.22998047e-01
   1.00257076e-01 -4.85280566e-02 -2.42817432e-01  2.24665046e-01
  -3.32615227e-01 -1.18909314e-01  4.85011563e-02 -6.10501111e-01
  -3.51829261e-01 -2.17741832e-01  1.39312714e-01  1.32248089e-01
   3.53844523e-01 -6.56790957e-02  1.65100455e-01 -1.40103266e-01
   4.10734825e-02  6.32518604e-02  4.25100267e-01  2.81792581e-01
   1.59948900e-01  1.58228561e-01 -2.44376361e-01  1.27770200e-01
  -2.34269574e-01  3.68205681e-02 -1.94221765e-01  7.20166788e-02
   2.27985740e-01 -2.66734362e-01 -9.80540216e-02  3.67916785e-02
   1.40325859e-01 -1.18039690e-01 -8.09188038e-02 -1.84611589e-01
   5.06013870e-01  1.61324769e-01  5.29152393e-01  2.27928951e-01
  -3.63886774e-01  1.06113717e-01 -2.38095187e-02 -8.40853751e-02
   3.25035214e-01 -1.82875097e-01  1.47444755e-01  6.19294286e-01
  -6.76517427e-01 -1.80213787e-02 -4.30082768e-01 -3.71837080e-01
   3.08935523e-01 -7.00863361e-01  3.90942842e-01  6.33846641e-01
   3.34534258e-01  4.32373911e-01 -5.23296595e-02  5.10024503e-02
   1.65239260e-01  3.96317720e-01  2.45186105e-01 -4.10171270e-01
   1.23940691e-01  1.06569186e-01 -1.63687259e-01  2.54321307e-01
   3.21217030e-01 -2.27892518e-01  3.93254787e-01 -8.56785178e-02
   9.29103345e-02  1.25153035e-01 -5.70704304e-02  2.36316726e-01
   8.29452872e-02  3.67027998e-01 -1.32269502e-01  3.33172083e-01
   2.09079385e-01 -5.93845844e-01  3.35112214e-01 -4.32891488e-01
  -2.52116442e-01 -5.40740848e-01  2.35265553e-01 -4.22319412e-01
  -1.98013380e-01  1.47250295e-02  1.64754227e-01  6.29967302e-02
   2.71935880e-01  1.31840676e-01  3.95564526e-01 -5.79556108e-01
   4.02329862e-01  5.01410425e-01  3.69526707e-02 -6.32173494e-02
   7.94686563e-03 -2.18496829e-01  9.72594544e-02  2.48280749e-01
   6.55466393e-02 -1.05441228e-01  1.49470657e-01 -1.40107632e+00
   3.64055306e-01 -1.30915955e-01  3.72197300e-01 -1.29073008e-03
   6.03267372e-01 -7.27986991e-01 -4.59819794e-01  1.72117144e-01
  -2.58232176e-01 -3.90919000e-01  1.86097458e-01 -5.78377433e-02
   9.83158872e-03 -6.70918077e-02 -2.89565980e-01  5.16016364e-01
  -1.85312152e-01 -2.95571834e-01 -4.14003916e-02  4.12038356e-01
  -1.58681512e-01 -2.20754091e-02  4.63475287e-01 -2.25401491e-01
  -3.53866279e-01 -2.54713714e-01  2.12802794e-02 -6.30818456e-02
  -3.66776735e-01 -2.53163874e-01 -4.09855157e-01  1.23909391e-01
   2.39902791e-02  3.88491631e-01  7.28502274e-02  9.90762003e-03
   3.13595295e-01 -2.79475838e-01  4.29694131e-02 -3.03461194e-01
   5.49626648e-01 -7.81392604e-02 -6.29239902e-02 -1.45091072e-01
  -7.28701472e-01  2.85662293e-01 -8.23694766e-01 -1.39071152e-01
   5.11589825e-01 -9.26643014e-02  1.24912038e-01 -1.64657116e-01
   1.63773134e-01 -2.46390253e-01 -1.67954922e-01 -6.03009276e-02
  -5.05439378e-02  3.11462581e-01  2.16015384e-01 -5.72816193e-01
  -1.73925921e-01 -2.44542025e-02  1.13446929e-01  1.46162629e-01
  -2.22867280e-01 -4.47126478e-01  2.07106158e-01 -3.43442589e-01
   3.72341782e-01  1.79371864e-01 -3.94806087e-01 -6.53673172e-01
   3.00699323e-01 -3.11908722e-01 -6.63740158e-01 -2.02990264e-01
  -4.29385334e-01  9.85535905e-02 -2.93834478e-01 -2.89177775e-01
  -6.06419295e-02 -6.37209266e-02 -4.94071603e-01  2.56163150e-01
  -4.12171215e-01  5.67309558e-01  2.89601684e-01 -1.26094833e-01
  -6.58018112e-01 -9.38594192e-02  2.33852476e-01 -1.87686369e-01
  -3.49367052e-01  3.00151020e-01 -4.07339782e-01 -1.11354873e-01
  -1.35344863e-01 -1.00616561e-02  3.49228591e-01 -2.48861402e-01
  -3.44214350e-01 -1.38783053e-01  5.57148576e-01 -2.98763424e-01
   1.84352994e-01 -4.86959815e-01 -2.78968751e-01 -3.10420990e-01
  -1.28387466e-01 -2.28694096e-01 -1.44704133e-01 -4.87678438e-01
  -4.56508920e-02 -2.41707876e-01  7.02538937e-02  7.09903538e-02
   2.20395267e-01  2.43868425e-01 -1.55114681e-01  1.28119662e-02
  -1.05886586e-01  3.23788449e-02  4.28042561e-01  1.19403318e-01
   2.30268657e-01 -3.20551604e-01  7.48167634e-02 -5.96809149e-01
   4.44469303e-01  1.73325375e-01 -9.59536254e-01  2.94247806e-01
  -6.28813654e-02 -1.66965440e-01  3.37289795e-02  1.13036418e-02
   8.51527870e-01 -1.66375693e-02  5.04460670e-02  5.47004603e-02
  -1.60416394e-01  2.60078847e-01 -1.20198593e-01 -1.18218407e-01
  -2.99939424e-01 -4.50190097e-01  3.60759199e-01  7.80313388e-02
   8.48659649e-02  4.92877960e-01 -7.38068819e-01 -9.75576788e-02
  -3.32334973e-02  1.93234056e-01  2.24024635e-02  3.26520205e-01
   4.52343613e-01  1.30987121e-02 -2.07430154e-01 -2.35245619e-02
   1.48637548e-01 -4.00881857e-01 -2.05192819e-01  4.40874517e-01
   3.57908010e-01 -4.85672176e-01 -2.90984273e-01 -2.94215888e-01
  -1.15617499e-01 -1.41544417e-01 -5.62778771e-01  3.50711346e-01
   1.45613194e-01 -2.59564251e-01  2.87810028e-01  1.05208613e-01
   6.30333321e-04 -2.59736210e-01 -4.16563570e-01 -5.78654110e-01
   2.29897410e-01  9.04674903e-02 -5.20861745e-01  4.41531181e-01
  -5.97043820e-02 -2.53652394e-01 -6.69700623e-01  3.72754633e-01
  -1.10081255e-01  2.03646049e-01  3.63257051e-01 -8.36462062e-03
  -1.42938867e-02  1.18011042e-01 -3.87724042e-02  4.63599801e-01
   3.76077704e-02  2.03934982e-01 -2.12207749e-01 -5.10198295e-01
   9.55548324e-03  2.81515718e-01 -3.47831659e-02 -6.55215919e-01
  -2.51067787e-01 -9.88771096e-02  3.81941013e-02 -1.00479625e-01
   2.63917685e-01  4.28574622e-01  3.54267210e-01  2.19039805e-02
   2.84312796e-02  4.29706685e-02 -3.16039592e-01  1.98815182e-01
   2.59929389e-01 -2.07771689e-01 -7.92024657e-02 -5.51660776e-01
  -4.21426356e-01 -4.70464557e-01 -2.61773437e-01 -4.72964384e-02
  -1.61563177e-02 -3.09409052e-02 -3.67003493e-02  3.06552231e-01
   4.54594553e-01 -5.23785055e-01  1.38902664e-02  3.14259946e-01
   3.96226645e-01  3.77367795e-01 -1.04374900e-01  3.35517153e-02
   1.53184742e-01 -3.69039118e-01 -1.49546564e-02  2.74106652e-01
  -4.59910333e-01  7.68086016e-02  4.48186070e-01  6.05501160e-02
   3.37938100e-01  2.37277374e-01 -1.82889283e-01  6.47002012e-02
  -1.08754981e+00 -1.68361396e-01  2.34960675e-01  6.42654821e-02
   9.24526826e-02 -5.55482149e-01 -5.66231668e-01 -3.95134658e-01
   4.36586112e-01  1.68600917e-01  2.46205553e-01 -1.81281164e-01
   6.69630617e-02 -2.24197075e-01  2.74851434e-02 -2.02913314e-01
   3.29684019e-01  2.21027240e-01 -9.90688428e-02 -4.75239307e-01
  -1.92859054e-01  2.61453629e-01  2.36338347e-01 -1.83146089e-01
  -3.62741560e-01  2.28975222e-01 -3.80748689e-01 -3.15223515e-01
  -4.63304622e-03  3.26221794e-01 -9.33708000e+00 -2.69079626e-01
  -2.95333117e-02  1.93024412e-01 -4.37951609e-02 -2.00134188e-01
   4.84352857e-02 -2.79218286e-01 -1.91866606e-01 -2.54073918e-01
   8.23525488e-02  3.33631456e-01 -2.44080886e-01 -1.20039554e-02
   8.92297775e-02  1.75352171e-01 -3.23825389e-01  1.70619026e-01
   3.26502398e-02  5.18461354e-02 -2.47136757e-01 -3.68521631e-01
   3.43656182e-01  4.40317392e-01 -1.72592551e-01 -3.79159242e-01
  -2.71790385e-01  6.82886481e-01  3.46834928e-01 -1.69018477e-01
   5.01996517e-01  4.81719792e-01 -2.89011866e-01 -4.24061827e-02
   4.70133917e-03 -2.26193264e-01  1.52342752e-01 -1.36212736e-01
   5.89750886e-01 -1.82529297e-02  4.86009270e-01 -5.66716313e-01
   3.28981727e-01  4.02819306e-01 -2.22464707e-02  2.43832663e-01
   9.07626748e-02 -7.02973068e-01  6.55897707e-02 -7.14250952e-02
   3.20287108e-01  1.71863176e-02 -2.97653824e-01  2.99802929e-01
  -1.20674096e-01  1.12104155e-01  3.56424987e-01  5.69918454e-01
   3.70076895e-01  1.05489932e-01 -1.99349225e-01 -1.64507911e-01
  -4.44512308e-01 -5.55048645e-01 -2.89791435e-01 -8.60457346e-02
  -1.11930117e-01 -4.76365238e-01  4.64973629e-01 -3.63795161e-01
  -1.53025120e-01 -3.82372350e-01 -1.24331892e-01  4.24562365e-01
  -6.90741599e-01 -2.44338602e-01  1.54231295e-01 -3.30364943e-01
   6.85309768e-01 -3.03897053e-01  8.17947984e-02  1.48917243e-01
   6.36743903e-01 -2.56648332e-01 -5.68830855e-02 -2.25701675e-01
  -2.73120880e-01  1.70995742e-01 -1.75543666e-01  3.30764264e-01
   1.08638488e-01 -2.85715610e-02 -7.08750868e-03 -5.95600009e-01
  -1.95388615e-01  8.24724659e-02 -4.69233453e-01  6.64861724e-02
   2.49200225e-01 -7.42162764e-02  2.25128084e-01  3.42478842e-01
   5.14831431e-02 -3.85135740e-01 -3.89340848e-01  9.77929905e-02
   3.51548135e-01  1.76004812e-01  2.31518343e-01  1.25529781e-01
  -6.91962987e-02  5.52741066e-02 -3.82750750e-01  4.26960215e-02
  -3.98073703e-01  7.02162385e-02 -3.16940360e-02  3.59680265e-01
  -1.32927537e-01 -2.68638637e-02 -5.18147163e-02  4.30155218e-01
   1.03336014e-01  3.73221487e-01  1.97764605e-01  5.67266643e-02
  -2.59320855e-01  2.99565289e-02  2.57593453e-01 -9.04539078e-02
   1.92521662e-01  1.77412584e-01  2.32295722e-01  4.33992922e-01
   6.56643584e-02  2.05139313e-02  1.51022792e-01 -5.24640530e-02
  -3.54821891e-01  3.71621281e-01  1.02520429e-01  1.31445318e-01
   8.61764699e-02  4.56309646e-01  4.68032137e-02  3.64919692e-01
  -1.20289892e-01  3.08975756e-01 -2.46861205e-01  4.27692413e-01
  -3.00100178e-01 -5.14160804e-02 -2.23613694e-01  7.24554360e-01
  -8.86564255e-02 -1.86401337e-01 -2.26903617e-01 -4.19963211e-01
  -2.35262796e-01  4.64992791e-01  5.50540149e-01 -3.18948999e-02
   2.12268233e-01 -5.78724742e-01 -7.84907103e-01  9.42537487e-01
   2.66510308e-01  5.55254817e-01 -2.60593653e-01  4.10341114e-01
   4.10854161e-01 -6.18149281e-01  1.10956468e-01  2.50437230e-01
  -6.94517434e-01  2.11783320e-01  2.70807832e-01  2.97105074e-01
   3.45957607e-01  2.32265308e-01  2.07841828e-01 -1.01375580e-03
  -2.45458171e-01  3.02766949e-01 -2.48276889e-01  1.06930144e-01
  -4.56152201e-01 -4.44020897e-01  3.91974077e-02 -3.54404181e-01
   7.19927400e-02 -6.82865530e-02 -4.53910112e-01 -2.86944747e-01
  -5.94280660e-01  7.86776766e-02  1.13119014e-01  2.53916770e-01
   2.70746648e-01  6.77928999e-02  6.30216479e-01 -4.88947719e-01
  -4.44045782e-01  5.32375634e-01  2.78230816e-01 -6.58713952e-02
  -2.22605616e-01 -3.61823589e-01  1.08484633e-01 -7.83153176e-02]]"
"[[-1.64747849e-01  2.80702055e-01 -4.49873686e-01  5.82827032e-02
   3.61104071e-01  1.25950098e-01  1.66187748e-01 -5.91817126e-02
   2.35776678e-01 -2.41492018e-01 -8.74554515e-02  3.80521953e-01
   1.44743368e-01 -1.65027112e-01 -1.07606091e-01 -1.98585063e-01
  -6.71297684e-02  1.25624724e-02  2.71419376e-01  5.65046929e-02
   6.36686563e-01  1.68397218e-01  6.65280461e-01  4.55557197e-01
   1.37893200e-01 -1.31133003e-02 -1.74500465e-01  9.84861627e-02
  -1.30873367e-01 -1.43625990e-01  2.65034437e-01  1.09450899e-01
   5.86352170e-01 -4.21663485e-02  5.14851809e-01 -1.91000938e-01
  -9.13591981e-02  3.76499325e-01 -4.38612044e-01  3.34933549e-01
  -1.39540181e-01  3.42491955e-01  3.07925284e-01  8.23885143e-01
   3.18410486e-01  3.39392990e-01  4.58512455e-01  1.26174837e-01
  -5.36580861e-01  5.21052241e-01 -2.34115526e-01  1.80091783e-01
   2.88919449e-01 -3.54061455e-01 -1.08735994e-01 -1.73455283e-01
  -6.73399121e-02 -9.01650041e-02  3.45471889e-01 -5.60131431e-01
  -2.63303906e-01 -3.10920745e-01 -5.94532415e-02  2.59155512e-01
   5.23588136e-02 -1.64070085e-01  1.88241392e-01  3.61348838e-01
   1.44233018e-01 -1.30349562e-01 -7.59895027e-01  1.21525666e-02
  -3.54634136e-01  1.13264322e-01 -1.41471595e-01  3.17761973e-02
  -3.62361938e-01  7.25716650e-02 -4.43340659e-01 -4.26054448e-01
  -1.63271483e-02  8.99397284e-02 -2.58640051e-02 -3.75636309e-01
   1.70783460e-01  3.55678618e-01 -2.09125787e-01  2.79684305e-01
   1.75335556e-02 -5.07489264e-01 -1.25019178e-01  1.66529119e-01
  -3.06800187e-01 -1.37623817e-01  1.18946992e-01  2.73576140e-01
  -1.57798409e-01 -2.04566456e-02 -2.04105511e-01 -9.04205367e-02
  -3.23806435e-01 -2.23474383e-01 -5.77238739e-01 -2.92536356e-02
   2.26334095e-01 -1.74738854e-01  2.42743790e-01  4.74623442e-01
  -7.92742431e-01 -2.97056288e-01  3.64072680e-01 -2.11903304e-01
   4.37484413e-01  1.21925876e-01 -8.79675597e-02 -1.91038787e-01
  -1.88662574e-01 -2.84079224e-01 -6.51714027e-01 -1.41086027e-01
  -3.91329348e-01 -7.39999831e-01  1.74551412e-01  2.52378970e-01
  -1.04616709e-01  1.15433611e-01 -6.51693940e-02  2.99437009e-02
  -4.29798011e-03  4.51686144e-01 -6.00220710e-02  3.99239995e-02
  -1.87234104e-01 -6.76982522e-01  1.08277194e-01 -4.46783602e-01
  -6.45257413e-01  2.94215739e-01  5.16739562e-02 -1.51469722e-01
   2.93419451e-01 -1.56529620e-01 -4.26598191e-01 -6.28064573e-02
   7.44092092e-02 -1.69921234e-01 -2.27640316e-01 -1.35582462e-01
   5.03929436e-01 -9.25540645e-03  4.98279065e-01  1.12205110e-01
  -2.34128267e-01  3.51013035e-01  7.12616593e-02  2.77595129e-02
  -2.63093472e-01  3.84243459e-01 -1.48373365e-01 -3.02312136e-01
  -2.67490447e-01  2.80225128e-01  3.34957659e-01 -8.07664037e-01
   3.06460466e-02  3.41575384e-01 -5.28586149e-01 -1.41618162e-01
  -6.39069498e-01  4.99318987e-01 -3.84983331e-01 -2.48450145e-01
   4.10329290e-02  5.42117283e-03 -3.14811468e-01  2.36879438e-01
  -2.84518421e-01 -8.07413235e-02  9.79943499e-02 -5.49699962e-01
  -2.65225470e-01 -2.28442833e-01 -4.41950522e-02  3.03935707e-01
   2.72561669e-01 -1.34141713e-01  1.26839578e-01 -2.11582690e-01
