Embedding
  -1.23597443e-01  1.15033038e-01  7.30166435e-01  3.17725331e-01
  -2.55318075e-01  8.54869336e-02 -2.34595299e-01 -6.59967735e-02
   5.27153350e-02 -1.20282127e-02  6.46899715e-02  2.72394449e-01
   3.28558758e-02  8.19074642e-03  1.65850237e-01 -7.11637363e-02
   4.85937774e-01 -9.96745471e-03  2.07918599e-01  3.34495679e-02
   3.78073484e-01  5.96315801e-01  2.43921652e-01 -2.13992167e-02
   4.96621758e-01 -4.44267064e-01 -2.99128205e-01 -2.84208190e-02
  -3.98984641e-01 -2.07610562e-01  1.52516603e-01 -5.59596159e-02
  -4.14547771e-01 -3.85632925e-02  2.85807043e-01 -5.08188426e-01
   4.28859651e-01  2.71690041e-01  2.85140574e-01  1.42388090e-01
   1.27046958e-01 -2.91950643e-01  4.04714048e-01  3.64299625e-01
  -2.59351749e-02 -3.39237630e-01 -6.85908198e-01  1.77003190e-01
  -1.92586556e-01 -5.28655276e-02 -1.73545510e-01 -3.44801731e-02
   5.59684813e-01 -2.96401501e-01  3.95419598e-01 -1.77618131e-01
  -1.81633025e-01 -9.40031186e-02 -1.28749132e-01 -1.81908179e-02
   1.91115752e-01 -3.04142207e-01  1.06963284e-01 -3.06733072e-01
  -3.15226078e-01  2.07074136e-01 -3.51625144e-01 -2.13813215e-01
  -4.03698653e-01 -2.77954191e-01 -4.79032248e-01 -1.00913286e-01
  -1.39350161e-01 -4.67721134e-01 -3.22386265e-01  2.55296409e-01
   2.43745461e-01 -1.93664685e-01  4.15097773e-01 -3.66120130e-01
  -4.42904562e-01 -4.71173860e-02 -7.11255521e-02  2.26757050e-01
  -2.28300452e-01  1.07681945e-01  2.61545360e-01 -2.95028627e-01
   6.73320051e-03 -8.00096020e-02 -6.07570171e-01  6.25653490e-02
   3.63247395e-01  2.08418712e-01 -3.58127326e-01 -6.18926883e-02
   3.30302238e-01  2.08695769e-01  3.05670917e-01 -5.62618077e-02
  -4.66790140e-01 -1.29726619e-01 -8.63836035e-02  4.57394689e-01
  -1.64191276e-01  1.10224776e-01 -3.47709894e-01  2.87762377e-02
   1.04176797e-01  7.61500970e-02 -2.05699429e-01 -1.23671480e-01
  -2.08135962e-01 -4.24502850e-01 -9.62786674e-02  2.80746371e-01
  -2.77751125e-02  3.12944144e-01  3.48746717e-01  2.82980949e-01
  -1.42383471e-01  2.49724731e-01 -1.13160931e-01 -5.03228486e-01
   7.47894883e-01 -1.04197070e-01  2.36954182e-01 -3.24731827e-01
   9.08457190e-02 -9.70419496e-02 -3.17072660e-01  5.47299206e-01
  -3.43242586e-01  1.61237434e-01  1.97101712e-01 -4.32918102e-01
  -1.69176474e-01 -3.70165765e-01  2.96090454e-01  7.74647355e-01
  -6.86130822e-02  4.99715619e-02  6.79602548e-02 -4.42178734e-02
  -3.29911083e-01  4.76010710e-01  1.48015738e-01  3.72608423e-01
  -4.21040624e-01  1.95302948e-01  2.56363034e-01 -1.82367131e-01
  -1.19110569e-01  6.31726563e-01 -1.43986866e-01  1.34115666e-01
   7.67341435e-01 -2.99659729e-01 -1.06954062e-02  4.19757843e-01
   3.73219222e-01 -2.35943422e-01  2.09723741e-01  6.38842165e-01
  -3.94835889e-01 -2.05967084e-01 -4.70125228e-01  3.08571965e-01
   6.03583194e-02 -2.45619774e-01  2.04548314e-01  2.48055458e-01
  -1.40355483e-01  3.26379567e-01  8.69364813e-02 -1.48001269e-01
   1.73013240e-01 -1.90900732e-02 -6.56062603e-01  3.71786624e-01
  -3.19608778e-01  5.79499342e-02 -3.15952092e-01  5.51365092e-02
  -3.77402365e-01  3.23756009e-01  2.02921435e-01 -2.32486486e-01
  -9.97228503e-01  3.42252105e-01  3.26918185e-01  3.51078063e-01
  -1.56675324e-01  7.60233179e-02  3.32860529e-01 -1.48680806e-01
   9.09420382e-03  3.87594521e-01 -1.75024584e-01  1.46371171e-01
  -1.55380471e-02  5.10617733e-01  5.05274534e-03  5.90029024e-02]]"
"[[-4.79568303e-01  4.43689138e-01 -3.48198175e-01  1.00148845e+00
  -2.39952058e-01  3.50478351e-01 -1.21922553e-01  2.14478821e-01
   1.51578546e-01  1.96353659e-01  1.44603610e-01  8.69637787e-01
  -3.29906195e-01  1.30324587e-01  4.54850718e-02  5.45203388e-01
   4.70604390e-01 -7.53831193e-02  6.09841943e-01 -1.65942118e-01
   1.10363021e-01 -3.74433577e-01  3.14913511e-01  2.63383955e-01
  -3.93997163e-01 -6.97360188e-02 -5.77287912e-01  5.34357488e-01
  -5.27132452e-01 -3.76946777e-01 -3.00150692e-01 -1.66284218e-01
  -1.04593262e-01 -1.76718146e-01 -5.24332047e-01 -4.46817994e-01
   1.45439759e-01 -4.25207764e-01 -4.61598128e-01  8.20467770e-01
  -3.51240903e-01 -2.62760911e-02  2.68863499e-01  3.99521500e-01
   7.16957450e-02  2.71690279e-01  1.25436991e-01  2.97542512e-01
  -4.42105293e-01  4.31504220e-01 -4.10390049e-01 -2.37892494e-01
  -5.33756793e-01  5.76371014e-01  8.29669714e-01 -7.64905751e-01
  -1.28649071e-01 -2.34780252e-01  3.46050501e-01 -3.34186889e-02
  -4.79876578e-01 -2.20609233e-01 -1.02468312e-01  3.55699837e-01
   5.43703854e-01 -4.82178628e-01  2.26151869e-01  6.64693058e-01
  -7.57961512e-01 -5.41951716e-01 -2.93842912e-01  3.64198893e-01
  -2.74243623e-01  8.91061306e-01  1.05349213e-01 -1.41401201e-01
   1.19266063e-01  5.97114682e-01 -8.09323937e-02  4.39594179e-01
  -1.21456496e-01  2.97554731e-01 -3.05328399e-01  2.81268600e-02
   3.51606488e-01 -3.51761132e-01 -5.16909510e-02  4.23619717e-01
  -7.21889973e-01  7.07174316e-02 -4.55490639e-03  2.22173810e-01
   1.03626236e-01 -2.82435447e-01 -3.49711478e-01  1.44936368e-01
  -4.28469092e-01 -2.90158510e-01 -2.00434521e-01 -2.27652609e-01
  -6.67087495e-01 -2.41595298e-01 -5.19767404e-01  1.20286718e-01
  -2.51484036e-01  7.25568384e-02  2.48331204e-01  9.32456493e-01
  -1.26533583e-02  9.22153443e-02 -6.54987767e-02  2.01889902e-01
   1.16975963e+00 -4.83944267e-02 -2.76683956e-01  1.42004535e-01
   2.42272690e-01  2.72577047e-01  5.93156973e-03  1.08822227e-01
   3.16333830e-01 -3.92940134e-01  2.46630132e-01  3.87995631e-01
   6.32464886e-01  4.95789140e-01  2.36368533e-02 -2.04214200e-01
  -2.12451182e-02  6.21345878e-01 -1.91225901e-01  1.27346233e-01
   1.11420369e-02  1.97050303e-01 -4.32223640e-02 -8.69368836e-02
  -4.88225877e-01 -2.63962805e-01 -1.64506231e-02 -1.94769099e-01
  -2.13420480e-01 -5.15132070e-01 -7.38072455e-01  5.98969162e-02
  -2.22536206e-01  1.25600934e-01 -8.93386066e-01  1.32274494e-01
   1.24344718e+00  1.56065658e-01  5.37818253e-01 -4.08504426e-01
  -5.39000154e-01  3.68620902e-01 -2.93457001e-01  1.30864635e-01
  -4.28243577e-01  6.92299247e-01  4.02302621e-03 -1.96186885e-01
   3.03985834e-01 -3.01825911e-01 -2.17288941e-01 -4.43375677e-01
   4.41530019e-01 -2.23755494e-01  3.14557776e-02 -1.86112165e-01
   3.84077728e-02 -2.86262482e-01 -4.00958300e-01  9.23412293e-02
  -1.08578742e-01 -4.69703346e-01 -1.77269608e-01 -3.15693736e-01
  -1.26756147e-01 -2.09742442e-01  2.36804426e-01 -1.14224523e-01
   6.41478896e-01  5.68637073e-01  1.57533288e-01 -8.90849996e-03
   4.22185242e-01  2.71278292e-01  1.41811252e-01  1.12260990e-01
   2.60105371e-01  1.45909086e-01  5.65979123e-01 -6.21720888e-02
  -6.31684244e-01 -6.36231229e-02 -1.04705542e-01 -4.79123950e-01
  -7.67847896e-02 -6.09372221e-02  1.06294649e-02  1.90368295e-01
   5.87352598e-03  8.18027854e-02  2.42789969e-01 -3.18356574e-01
  -2.79237419e-01 -1.25317797e-01 -5.44312119e-01  1.32803932e-01
   7.30206490e-01  2.76861340e-01  7.00895309e-01 -2.04219699e-01
  -4.68454003e-01  1.36997849e-01  5.46332486e-02 -1.58527359e-01
   2.70058244e-01  2.46010616e-01  5.42359591e-01  1.39166653e-01
  -5.99336624e-01  2.28806436e-01 -4.00685906e-01 -9.25114691e-01
  -8.54059868e-03 -3.21848959e-01 -4.23361689e-01  4.75594914e-03
  -1.80109531e-01  3.24195325e-01  3.05963963e-01  2.92571545e-01
  -4.96569961e-01  1.23629302e-01 -8.16963688e-02 -2.43714422e-01
  -2.98152387e-01 -2.13297367e-01 -5.64885199e-01  5.70698343e-02
  -1.14740737e-01 -1.19330503e-01 -5.73372960e-01  2.44488835e-01
  -1.97336599e-01 -2.96682060e-01 -1.51626766e-01 -2.08867356e-01
  -4.35185134e-01 -1.64362043e-01 -6.59265995e-01 -1.52550861e-01
   7.01960981e-01  9.25521255e-02  7.04155415e-02  1.82320908e-01
  -5.67071997e-02  1.31230712e-01 -6.14923798e-02 -5.86367786e-01
  -3.13742697e-01 -6.07832313e-01  6.25415072e-02 -1.78296328e-01
   2.58298397e-01  2.21377060e-01  2.26167515e-02  3.01039845e-01
  -9.04761374e-01  3.14556986e-01 -3.18926871e-01  7.52133429e-02
   2.48770654e-01 -5.63964903e-01 -1.27819762e-01 -6.10805631e-01
   4.31595966e-02 -2.71572262e-01  1.33735100e-02 -1.12841499e+00
   5.17232955e-01 -2.52182871e-01  7.60049000e-02  1.66767195e-01
   5.15896916e-01 -4.19560939e-01 -1.88174441e-01  2.35482350e-01
  -8.51864696e-01  3.74972880e-01 -4.80212033e-01  1.83709394e-02
   3.54553461e-01 -1.39991030e-01 -3.04589104e-02  1.57429263e-01
  -1.48409352e-01  4.10709828e-01 -2.19484866e-01 -2.29460210e-01
  -4.63782042e-01 -2.90089846e-01 -3.67611110e-01  2.55088151e-01
  -3.00908357e-01 -6.06519699e-01  3.90535623e-01 -8.55847418e-01
  -5.27821541e-01  2.06307858e-01 -1.63106620e-01  1.99523285e-01
   5.49833000e-01 -2.33253222e-02 -1.25456959e-01 -7.77155519e-01
  -2.50334829e-01  3.42588753e-01 -8.11442554e-01  1.97460204e-01
   4.77603078e-01 -5.40951610e-01  1.13636293e-01  2.78685272e-01
  -5.82022518e-02 -3.82338241e-02 -1.70462430e-02  4.97470796e-01
  -4.93714780e-01  3.88031840e-01  1.10032596e-01 -1.79186985e-01
   1.67244539e-01  2.15226486e-02 -7.87791237e-02 -1.99505299e-01
  -2.77442262e-02  5.32071829e-01  1.73496291e-01 -7.81061947e-01
  -2.95959324e-01  1.47044823e-01 -7.62052953e-01 -1.64700836e-01
  -8.71855617e-01 -1.06671298e+00  2.01987550e-02 -1.74823076e-01
  -4.68306720e-01 -1.54248491e-01  7.17304349e-02 -3.24910432e-01
   2.14608476e-01 -5.34846187e-01  6.30974770e-03 -1.24473333e-01
  -3.42066616e-01 -5.97996294e-01  2.94096470e-01 -1.68126613e-01
  -6.47945464e-01 -9.41049084e-02  1.70055538e-01 -1.44074596e-02
  -2.42204502e-01  1.02870259e-03 -2.18210474e-01 -7.38120824e-02
  -4.49509829e-01  3.04845214e-01  2.45118588e-02 -1.79171294e-01
  -2.93769807e-01 -4.31359351e-01 -6.66581690e-01  3.01129550e-01
   4.73827302e-01  6.68498039e-01  4.04907167e-01 -1.02180801e-01
  -9.17019665e-01  2.29972422e-01  3.56834233e-01 -5.28091371e-01
   1.11813612e-01 -1.83953375e-01 -4.75959480e-02 -1.76845025e-02
   2.93769658e-01 -6.44843400e-01  4.02530521e-01 -2.41839051e-01
  -2.67306298e-01  1.19609356e-01 -1.66465491e-02 -7.27302535e-03
   1.86294362e-01 -1.54011071e-01  2.46390253e-02  9.01231095e-02
   2.73128420e-01 -5.42086709e-05  1.77464765e-02 -3.47051442e-01
  -4.01743054e-01 -2.40356326e-02  9.48826313e-01  3.59303504e-01
   1.48126721e-01  4.10635859e-01 -6.20092094e-01  2.86007702e-01
  -6.70226365e-02 -1.49613008e-01 -2.58728750e-02 -4.48295884e-02
   1.06069469e+00 -2.01570168e-01  8.23180098e-03 -1.02564760e-01
  -2.60282546e-01 -8.65951553e-02 -1.73339397e-02  2.05755517e-01
  -1.12808876e-01  3.66305709e-01 -5.30509830e-01  5.44315934e-01
   1.96031854e-01  1.27527922e-01 -5.71427822e-01  1.84259757e-01
  -1.79690361e-01  1.76548526e-01 -4.06813413e-01  5.06764412e-01
   3.29874873e-01 -2.03040957e-01  1.98224634e-01  3.71813267e-01
   7.47244596e-01  8.59882385e-02  3.68757278e-01 -1.97118387e-01
  -6.98557049e-02  1.83768556e-01  5.29841185e-01 -4.86456156e-01
  -2.96070784e-01  6.39061257e-02 -1.80944249e-01  5.70504844e-01
  -3.45271342e-02  5.94292022e-02  1.47843257e-01 -2.71608651e-01
  -3.72436732e-01 -1.45956516e-01 -2.68193662e-01 -2.24178568e-01
  -8.97637382e-02  4.77309674e-01 -2.58434236e-01  2.83533871e-01
  -5.41203618e-01 -4.10156786e-01 -1.94255933e-01  2.21763864e-01
  -2.06033811e-01  4.42660630e-01 -2.11355448e-01  4.54840302e-01
   2.93984205e-01  1.67746678e-01 -4.36087489e-01 -4.42947075e-02
   2.15323463e-01 -1.71822995e-01 -4.89296690e-02  5.62972575e-02
  -1.78892259e-02  4.55677748e-01 -3.06204945e-01 -2.55634546e-01
  -1.46402381e-02  2.18032151e-02  2.21620709e-01  1.45069450e-01
   3.20826977e-01  2.41494298e-01  5.44337332e-02  4.95108105e-02
   3.74990314e-01  2.19306692e-01 -5.06675720e-01 -5.33833086e-01
   4.29356962e-01 -3.29853266e-01  6.23112619e-01  1.31575197e-01
  -9.79582742e-02 -3.41457352e-02 -1.35946468e-01  3.51520837e-03
   8.94226879e-02 -2.03069132e-02  1.04882913e-02  3.75474155e-01
   4.11605269e-01 -6.79940641e-01  9.46054608e-02  2.99316682e-02
   8.09505135e-02  2.00868174e-01 -4.06102836e-02  6.92250058e-02
   2.51475006e-01 -3.84780258e-01  3.35015133e-02  8.14469755e-01
   1.55540481e-01  2.27525398e-01  5.41538000e-01  1.84016421e-01
   4.73886468e-02 -4.34929609e-01  7.28649879e-03 -2.93953031e-01
   1.63898304e-01  8.58064666e-02  2.41102636e-01  5.70067279e-02
   4.92475063e-01 -8.56863320e-01 -6.21822834e-01 -3.42699438e-01
   6.33557558e-01  8.76301751e-02 -1.55095696e-01 -9.09645200e-01
   1.62065148e-01 -2.03708440e-01 -1.98825315e-01  5.53164296e-02
   3.72790366e-01  6.37237877e-02  3.28795671e-01 -4.99637216e-01
  -2.59051174e-01  1.39692366e-01  6.19187832e-01 -2.58903861e-01
   2.72807986e-01  1.96145177e-01  3.23746473e-01  2.35492453e-01
   1.55555856e-04  6.52904630e-01 -6.10956955e+00 -9.35558736e-01
   5.02583444e-01 -3.88681531e-01 -7.20278919e-01 -3.36705774e-01
  -4.82104160e-02 -3.30504715e-01  7.39713684e-02  5.42306267e-02
  -2.65970409e-01 -3.62025499e-02 -6.70651257e-01 -3.41507569e-02
   4.44678701e-02  4.83669847e-01 -1.73495770e-01 -5.46382546e-01
  -1.55968308e-01 -2.03176439e-01 -8.31620842e-02 -6.35913789e-01
   7.66409814e-01 -2.33846471e-01 -1.52090192e-01 -1.29085869e-01
   4.22774136e-01  4.55319971e-01  5.92979431e-01  1.51811153e-01
   2.08522871e-01 -2.91319996e-01 -3.53981256e-01  3.20227414e-01
   1.48886681e-01 -7.24691927e-01 -9.70135927e-02  1.44790456e-01
  -7.81794265e-02  1.54065177e-01  4.77553867e-02 -2.91227102e-01
  -1.20223157e-01  4.70152855e-01  8.67546573e-02 -4.84787226e-02
   7.35613346e-01 -4.17324305e-01  7.67558992e-01 -6.93763912e-01
   4.51541007e-01  3.00851852e-01  2.04477862e-01 -5.32063365e-01
  -3.88267606e-01  5.52655995e-01  3.47781271e-01 -2.88687259e-01
   3.11100602e-01  8.77294838e-01  7.08965436e-02 -5.85221164e-02
  -3.34131360e-01 -4.74816382e-01 -1.44811183e-01 -5.10546386e-01
  -3.29144239e-01 -2.63279915e-01 -4.36509639e-01 -3.27868789e-01
  -8.40244889e-01 -9.14778054e-01  1.92602754e-01 -3.31404239e-01
  -1.45601317e-01  2.29457662e-01  1.29549485e-02 -5.12510538e-01
  -6.15713261e-02 -3.05089265e-01 -8.99959087e-01  2.77594328e-01
   2.49289230e-01 -5.48245847e-01 -6.21982105e-02  5.45880571e-02
  -3.63773704e-02  2.99000323e-01  6.28964007e-01  1.05727255e-01
  -6.27098083e-01  1.91727489e-01  1.27004564e-01 -2.51179099e-01
  -8.21228027e-02  6.16933882e-01 -1.53597295e-01  2.08281577e-01
   3.33187133e-01 -2.33033717e-01  2.36426190e-01  3.49071652e-01
  -1.97417244e-01  2.77609557e-01 -6.50946796e-01  6.05842285e-02
   3.92727822e-01  4.76075858e-01  3.55373681e-01 -2.35182479e-01
  -2.68001556e-01  5.94793335e-02  1.49661541e-01  3.74901993e-03
  -4.69996542e-01  3.12687159e-01  2.08302841e-01 -5.05606225e-03
  -7.05617785e-01 -2.02557042e-01 -1.10159896e-01  1.42737135e-01
   2.03720108e-01 -4.37162332e-02  1.85205057e-01 -3.62197384e-02
   1.45266205e-01 -7.29620680e-02 -4.43613440e-01 -6.82032257e-02
   1.02183628e+00  1.55537203e-02  4.54344332e-01 -3.06885093e-01
   1.31871223e-01  2.47669414e-01  2.30776712e-01  1.24846220e-01
  -4.35428381e-01  3.30219388e-01 -2.30302691e-01  4.22456264e-02
  -1.42995954e-01 -2.34912232e-01  3.55563164e-01 -2.45533913e-01
   1.42173856e-01  9.23928246e-02 -7.57423043e-02  1.68610886e-01
  -9.75270122e-02 -9.44101572e-01 -6.94773998e-03  4.14030075e-01
  -4.49505746e-02 -3.67686659e-01  2.69347548e-01 -4.98709291e-01
  -2.68048435e-01 -2.43255228e-01  4.60439958e-02  8.57722461e-02
   2.13582993e-01 -5.28544009e-01 -1.68995019e-02  4.02632713e-01
   9.38051164e-01  2.42078185e-01  1.18279345e-01 -2.20638603e-01
   1.37706399e-01  7.21355081e-02 -8.81395340e-02 -5.37268817e-02
  -4.64818299e-01 -5.45200586e-01  7.69099832e-01  5.10219224e-02
  -2.41585985e-01  3.53198409e-01 -1.09739766e-01 -9.43119824e-01
   1.63605049e-01  3.73410076e-01 -8.60210419e-01 -1.64374441e-01
  -4.79230314e-01 -3.91257495e-01  5.99308252e-01 -4.90234256e-01
   1.01195209e-01 -4.37516212e-01 -2.85341463e-04  3.92574519e-02
  -4.69329618e-02 -4.25424427e-01 -1.46727204e-01  2.95018733e-01
   3.84649634e-01  7.79212415e-01  2.46415228e-01 -2.62290388e-01
  -6.69559315e-02  1.96579784e-01  4.51792777e-01  6.74080610e-01
   1.84298694e-01 -8.95844281e-01 -1.03144981e-01  3.11384201e-02]]"
"[[-3.05162780e-02  5.69269717e-01 -2.39887342e-01 -1.95051283e-01
   1.71611056e-01  1.83804497e-01  5.26504934e-01  9.66182947e-02
   1.38917506e-01 -1.91139698e-01 -1.45024629e-02  6.76336944e-01
  -1.48993239e-01  4.97406214e-01 -1.47078544e-01 -3.18947583e-01
  -2.69570529e-01 -6.85932815e-01  6.94828272e-01  4.21999454e-01
  -1.65592894e-01  3.43036652e-01  5.48934400e-01 -1.49069473e-01
  -3.31144929e-02  1.85851097e-01 -3.85410190e-01 -1.12435430e-01
  -8.33690822e-01 -2.30560303e-01 -1.81056753e-01 -5.50428987e-01
   1.38460532e-01 -1.67765915e-01 -2.63845101e-02 -6.93043768e-01
   1.57765970e-01  3.12936664e-01  5.52385628e-01 -2.09395900e-01
   1.96234509e-01  1.35010108e-01  1.14523098e-01  2.23839954e-01
   2.75701821e-01  5.05561411e-01  4.94903058e-01  6.43580183e-02
   1.49325673e-02  3.26102078e-01 -6.93068981e-01  6.81169191e-03
   2.03289092e-02 -1.73115134e-01  1.41005889e-01 -6.01570666e-01
  -1.82461008e-01 -2.01787725e-02  2.51140088e-01 -6.07705265e-02
  -5.16892225e-02  3.47057879e-01  5.90363085e-01 -6.79019168e-02
  -3.44270952e-02 -2.21901480e-02  4.63671952e-01  5.19417167e-01
   1.80291161e-01 -3.28936666e-01 -1.62745938e-01 -5.12967169e-01
  -2.88393646e-01  8.12356323e-02 -2.10323587e-01  2.23111048e-01
  -6.44420385e-01  2.49817282e-01  3.31479847e-01 -2.21339852e-01
   3.35561901e-01  4.56443578e-01 -3.24749559e-01 -1.67021453e-01
  -3.64279836e-01 -3.44822437e-01  1.30420655e-01  9.02805403e-02
  -4.74128127e-01  3.03334355e-01 -5.47592580e-01  2.22617000e-01
   2.26772353e-01 -3.67521197e-01 -2.47348249e-01  3.60149860e-01
   2.47325718e-01  1.24310374e-01 -2.71668602e-02 -7.08017126e-02
  -4.98599142e-01 -2.80387729e-01  1.29125128e-02  6.89037800e-01
   3.16599816e-01 -4.16542500e-01  4.17104930e-01  1.23295568e-01
  -1.89516023e-01  1.32375792e-01  1.58048980e-02 -2.74198532e-01
   2.60998785e-01  1.88210189e-01 -3.12301993e-01  3.05463299e-02
  -6.14997685e-01 -3.64388824e-01  2.64496446e-01 -1.28108427e-01
  -2.85636634e-01 -5.81235886e-01  2.83646584e-01  1.14366896e-01
   7.67843068e-01  5.33757955e-02  2.30801925e-01  6.66353628e-02
   3.05896670e-01  3.07610869e-01 -1.93011627e-01 -7.34693110e-02
   2.27726653e-01 -4.16191697e-01  3.39036345e-01  1.23956129e-01
  -4.13086712e-01  5.32068759e-02  6.89816952e-01  4.28124815e-02
  -3.55679959e-01 -5.15232444e-01 -6.43791199e-01  4.50934432e-02
   1.17093930e-02 -7.42413551e-02 -2.64776587e-01  1.94487825e-01
   7.61119664e-01  1.73370555e-01  8.16168785e-01  3.43958363e-02
  -2.46513169e-02  1.83297530e-01 -1.16539963e-01 -1.01700043e-02
   1.17042750e-01  2.71227688e-01 -5.82729131e-02 -3.22184205e-01
   3.98297220e-01 -1.91473901e-01  5.68660200e-01 -8.65418687e-02
   5.99844873e-01  8.52159560e-02 -1.09415941e-01 -3.39470536e-01
  -3.92305464e-01  3.50499600e-02 -4.99424279e-01  5.52434146e-01
  -3.05860013e-01  2.57547647e-01  2.96413094e-01  2.56166905e-01
  -6.92947924e-01 -1.95762500e-01  2.35877618e-01 -3.52043360e-01
   4.62466985e-01  1.90489620e-01  2.36293208e-02  1.97969630e-01
  -1.65833265e-01 -4.11549479e-01  3.47220331e-01  3.62789273e-01
  -6.10279024e-01  1.74150214e-01 -2.39360943e-01  2.55646527e-01
  -3.34949523e-01 -1.79385990e-01 -2.32587516e-01 -3.58809829e-01
  -1.52290598e-01 -1.10976763e-01 -6.32659853e-01  4.25773067e-03
  -1.52503714e-01  2.58380145e-01  2.90244877e-01 -5.10381520e-01
   1.65474489e-01  1.25445783e-01 -4.71313208e-01  3.25887538e-02
   3.08506042e-01 -4.62030619e-01  3.00407410e-01 -4.85707283e-01
  -1.25608101e-01 -1.24822050e-01  2.07602084e-01 -2.44346485e-01
  -3.30472499e-01 -2.57796887e-02  3.75512391e-01  2.72080153e-01
  -9.55933511e-01  1.75319493e-01 -5.84873259e-01  2.29392592e-02
   5.23309946e-01 -3.27821076e-01  3.15371007e-01  4.12878394e-01
   1.77258961e-02  1.48627460e-01  3.78959566e-01 -1.43740829e-02
  -1.57648250e-01  1.42161576e-02  8.77893269e-02 -5.36268175e-01
  -4.98289615e-02  6.50451422e-01 -2.31754676e-01  1.20094962e-01
   1.10008128e-01 -7.60839460e-03 -3.87751400e-01  1.75652713e-01
  -1.06556863e-01 -3.76894176e-01  4.41244304e-01 -1.81851164e-01
  -1.84535980e-01  2.61555851e-01 -3.83610636e-01 -3.83658320e-01
   4.08644825e-02  1.79168116e-02  2.51446486e-01 -1.35520846e-01
   8.10877264e-01  2.35264413e-02 -2.53497899e-01 -1.40729934e-01
  -2.98272759e-01 -3.77619565e-01  5.12344420e-01  7.42149428e-02
   9.80413631e-02  4.51122195e-01 -1.43265888e-01  1.34515047e-01
  -6.53331339e-01  5.31698912e-02  5.72888613e-01  1.02122156e-02
   7.44524539e-01 -3.46781313e-01 -2.71538705e-01 -4.68646735e-01
   3.86396110e-01  1.75513893e-01 -3.96292090e-01 -1.26488578e+00
   2.95339674e-01 -4.64156903e-02  1.29903138e-01 -3.94003792e-03
   3.28938693e-01 -4.62435901e-01 -1.92773819e-01  1.04756169e-01
  -9.06632394e-02  3.45670670e-01 -1.31916821e-01 -1.92637458e-01
  -4.56122041e-01 -6.52896836e-02 -3.10182899e-01  6.74247742e-01
  -5.67958772e-01 -3.49702716e-01  3.76781486e-02  7.31412888e-01
  -8.32969725e-01 -5.53367250e-02 -6.99923262e-02  4.72809792e-01
  -1.97902545e-01 -1.59085870e-01  5.75483263e-01 -8.05117711e-02
  -2.89300263e-01 -1.01838686e-01 -6.71131253e-01  5.94448805e-01
   8.06261376e-02 -1.76127449e-01  3.57446194e-01 -1.51629433e-01
   3.28219920e-01  1.34293318e-01 -7.86196515e-02 -4.96672660e-01
  -2.06755459e-01 -1.60891831e-01 -6.51951274e-03 -7.66185373e-02
  -2.14185581e-01 -9.26709101e-02 -4.09929156e-01  3.25038135e-01
  -3.22638363e-01  2.79854804e-01 -2.86493391e-01  1.42765157e-02
  -9.66473073e-02  1.39159083e-01 -1.76644474e-01 -4.67985600e-01
   9.81778130e-02  7.06370354e-01 -1.35204941e-01 -4.45457011e-01
   5.52697182e-02 -4.27839458e-01  7.37883970e-02 -2.95972258e-01
   4.05628942e-02 -7.09936380e-01 -2.71822959e-01 -1.28621429e-01
  -2.84561902e-01 -1.22113056e-01  1.95740998e-01 -1.67065263e-02
   2.02214494e-01 -3.28231230e-02 -3.57140690e-01 -3.40604275e-01
  -3.76133263e-01 -2.69275039e-01  2.87396640e-01 -6.08911574e-01
  -3.55138063e-01 -1.82947397e-01 -1.10413283e-01 -1.05483405e-01
  -4.32785988e-01  2.36027464e-01 -5.90667129e-01 -5.81607930e-02
  -2.81572729e-01 -5.23183584e-01 -1.75765887e-01  6.65885210e-02
  -4.34419185e-01  5.17394580e-02 -5.22545040e-01  9.22083855e-04
   2.56238520e-01  7.63481319e-01  6.68014407e-01 -1.40904859e-01
   1.79426029e-01 -6.54098392e-01  5.88875353e-01 -7.51329839e-01
   2.48495668e-01  7.64138326e-02 -3.07609111e-01 -5.40088564e-02
   3.54060143e-01 -9.70433950e-02  2.51118153e-01 -4.41236943e-01
  -8.34188983e-02  1.83936417e-01  2.90195584e-01 -1.80098757e-01
   2.94596285e-01 -7.42353439e-01  3.06849092e-01  2.64294833e-01
  -5.58310188e-02 -3.82318676e-01 -4.02523547e-01 -1.40610516e-01
  -1.82301506e-01 -2.91749209e-01  4.05585110e-01  5.11367857e-01
   1.56835392e-02  3.59679967e-01 -8.26650262e-01  3.44940633e-01
  -6.71057478e-02  7.52214389e-03  1.11286521e-01 -1.14830256e-01
   8.12153757e-01 -3.17279845e-01  1.90590531e-01  9.38481651e-03
  -7.91152239e-01  1.08900912e-01 -5.48267141e-02 -6.94618165e-01
  -7.99334794e-02  2.09223549e-03  3.70839298e-01 -2.58847475e-02
   1.04381971e-01 -8.15102607e-02 -7.09893331e-02  1.92981020e-01
   1.00162700e-01  2.73851037e-01  1.73764452e-01  4.50210214e-01
  -2.96109408e-01 -3.32001209e-01 -1.64512262e-01 -1.29832879e-01
   5.48607886e-01  2.25031719e-01  5.12659013e-01  1.67285398e-01
   1.79242790e-01 -2.39528075e-01  1.63041577e-01 -8.32914934e-02
  -4.51218933e-02  2.44166151e-01 -5.10658205e-01  8.73391237e-03
  -3.36307704e-01  5.47789037e-01  2.48665959e-01  2.42350832e-01
  -3.25302482e-02 -7.26462826e-02  4.57701653e-01  3.53306413e-01
